Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
1495000,3.4189382,19.483050847457626,0.038411275,0.06481481481481481,0.06481481481481481,0.36361095,0.29990998,0.00021036221,0.17012073,0.00035359157,1.0
1500000,3.4189382,19.711297071129707,0.074628286,0.07136929458725996,0.07136929458725996,0.044470157,0.2557624,0.0002101472,0.17004906,0.00035324032,1.0
1505000,3.4189382,19.961702127659574,-0.05746822,0.05874999999068677,0.05874999999068677,0.23884179,0.25889862,0.00020985148,0.16995049,0.00035275734,1.0
1510000,3.4189382,19.91561181434599,-0.019651815,0.06359832634112825,0.06359832634112825,0.259627,0.24674629,0.00020955598,0.16985197,0.00035227466,1.0
1515000,3.4189384,19.476,0.10338399,0.05782786884238241,0.05782786884238241,0.6023924,0.24648798,0.00020925123,0.16975038,0.00035177692,1.0
1520000,3.4189382,19.80590717299578,0.03227907,0.055083333312844235,0.055083333312844235,0.020260753,0.25961956,0.00020895115,0.16965038,0.0003512868,1.0
1525000,3.4189382,19.53112033195021,0.04168483,0.0659836065482165,0.0659836065482165,0.32964453,0.24776815,0.00020865524,0.16955173,0.00035080346,1.0
1530000,3.4189382,19.290836653386453,1.7517735,0.06585365851841322,0.06585365851841322,73.86318,0.25408712,0.00020834805,0.16944933,0.0003503017,1.0
1535000,3.4189382,20.00423728813559,0.030151274,0.06764705881413792,0.06764705881413792,0.032901783,0.26369444,0.00020805653,0.16935216,0.00034982557,1.0
1540000,3.4189382,19.810924369747898,0.046713855,0.06307053940053797,0.06307053940053797,0.0056452393,0.2589815,0.0002077551,0.1692517,0.0003493332,1.0
1545000,3.4189384,19.52589641434263,0.022783268,0.049999999990763745,0.049999999990763745,0.0892498,0.2593225,0.00020745599,0.16915198,0.00034884465,1.0
1550000,3.4189382,19.278008298755186,0.1498935,0.061330645142363444,0.061330645142363444,0.16975683,0.2536831,0.00020714955,0.16904981,0.00034834415,1.0
1555000,3.4189382,19.840336134453782,0.08615264,0.05041666665735344,0.05041666665735344,0.09175995,0.25384942,0.00020685434,0.16895142,0.000347862,1.0
1560000,3.4189382,19.456349206349206,0.06274807,0.06639344260462972,0.06639344260462972,0.06605532,0.24879213,0.00020654971,0.1688499,0.00034736446,1.0
1565000,3.4189382,19.429166666666667,-0.042359527,0.0575918367246584,0.0575918367246584,0.18472488,0.25314346,0.00020624457,0.16874819,0.000346866,1.0
1570000,3.4189382,19.475206611570247,0.20756026,0.06631147539334707,0.06631147539334707,0.303964,0.24981461,0.00020594527,0.1686484,0.00034637717,1.0
1575000,3.4189377,19.336,0.030429574,0.04943089429440537,0.04943089429440537,0.07891727,0.24883425,0.00020564794,0.1685493,0.00034589155,1.0
1580000,3.4189382,19.418410041841003,0.047135934,0.03749999998625918,0.03749999998625918,0.058102652,0.26543167,0.00020535411,0.16845137,0.00034541162,1.0
